23537	0.551560	0.833333	0.833333	0.636364	0.221819	0.606052	0.833333	1.000000	-1.000000
23538	0.214172	0.333333	0.833333	1.000000	0.229304	0.177921	0.916667	0.515404	-1.000000
23539	0.311475	0.833333	0.166667	0.909091	0.009116	0.209863	0.500000	0.515404	1.000000
23540	0.049180	0.500000	0.000000	0.454545	0.280145	0.017652	0.500000	0.515404	1.000000
23541	0.322052	1.000000	0.000000	0.909091	0.349441	0.365088	0.916667	0.484596	-1.000000
23542	0.144368	1.000000	0.166667	0.909091	0.351738	0.158027	0.916667	0.515404	1.000000
23543	0.083554	0.000000	0.000000	0.272727	0.128659	0.036705	0.500000	0.484596	1.000000
23544	0.092015	0.000000	0.000000	0.454545	0.035056	0.080975	0.500000	0.515404	1.000000
23545	0.323638	0.333333	0.000000	1.000000	0.103757	0.158868	0.500000	0.484596	1.000000
23546	0.140666	1.000000	0.000000	0.090909	0.127622	0.161110	0.083333	0.515404	1.000000
23547	0.273400	1.000000	0.333333	0.909091	0.055807	0.286355	0.500000	0.515404	-1.000000
23548	0.131676	1.000000	0.166667	0.909091	0.224116	0.056879	0.916667	0.484596	1.000000
23549	0.161290	0.833333	0.500000	0.181818	0.048766	0.175399	0.583333	0.515404	-1.000000
23550	0.273929	1.000000	0.666667	1.000000	0.154377	0.439899	1.000000	0.515404	-1.000000
23551	0.815970	0.833333	0.000000	0.363636	0.072408	0.682544	0.916667	0.484596	-1.000000
23552	0.353252	0.666667	0.333333	0.909091	0.104573	0.352760	0.916667	0.515404	1.000000
23553	0.338974	1.000000	0.000000	0.909091	0.084044	0.365368	0.250000	1.000000	-1.000000
23554	0.386039	1.000000	1.000000	0.909091	0.004150	0.455590	0.916667	0.484596	-1.000000
23555	0.436806	1.000000	0.833333	0.636364	0.098570	0.276548	0.666667	1.000000	1.000000
23556	0.021682	1.000000	0.000000	1.000000	0.260431	0.007285	1.000000	0.515404	1.000000
23557	0.325225	0.333333	0.833333	0.909091	0.041281	0.297002	0.500000	0.484596	-1.000000
23558	0.359069	1.000000	0.666667	0.272727	0.577707	0.617820	0.916667	0.515404	-1.000000
23559	0.019566	0.000000	0.000000	0.363636	0.282220	0.057439	0.500000	0.515404	1.000000
23560	0.341089	1.000000	1.000000	0.909091	0.573557	0.194732	0.500000	0.515404	1.000000
23561	0.206769	0.166667	0.000000	0.727273	0.031127	0.177361	0.916667	0.484596	1.000000
23562	0.182972	0.000000	0.000000	0.909091	0.060179	0.116279	0.916667	0.515404	1.000000
23563	0.546272	0.833333	1.000000	0.454545	0.016601	0.616980	0.916667	0.484596	-1.000000
23564	0.053940	0.166667	0.000000	0.272727	0.164974	0.023536	0.250000	0.484596	-1.000000
23565	0.402433	1.000000	0.666667	1.000000	0.043356	0.342393	0.500000	0.484596	-1.000000
23566	0.055526	1.000000	0.000000	0.909091	0.180538	0.054357	0.916667	0.484596	1.000000
23567	0.054469	1.000000	0.000000	0.454545	0.213740	0.027739	0.500000	1.000000	1.000000
23568	0.169751	0.333333	0.000000	0.909091	0.140073	0.181003	0.916667	0.515404	1.000000
23569	0.416182	0.000000	0.333333	0.909091	0.775884	0.361446	0.916667	0.484596	1.000000
23570	0.260180	0.166667	0.000000	0.454545	0.104573	0.195013	0.916667	0.515404	1.000000
23571	0.108408	1.000000	0.000000	0.909091	0.042541	0.048753	0.916667	0.515404	1.000000
23572	0.445796	1.000000	0.333333	0.636364	0.000816	0.245167	0.500000	0.515404	-1.000000
23573	0.082496	0.000000	0.000000	0.272727	0.084044	0.045951	0.250000	0.484596	1.000000
23574	0.352723	0.833333	0.166667	0.272727	0.161862	0.339031	0.500000	0.484596	1.000000
23575	0.214701	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
23576	0.242200	0.833333	0.166667	1.000000	0.259394	0.167274	1.000000	0.484596	1.000000
23577	0.308831	1.000000	0.166667	0.454545	0.048544	0.203699	0.500000	0.515404	1.000000
23578	0.154944	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
23579	0.375463	0.333333	0.333333	0.909091	0.780034	0.286355	0.916667	0.515404	-1.000000
23580	0.851401	1.000000	0.000000	1.000000	0.105611	0.599888	0.916667	0.515404	-1.000000
23581	0.566367	0.500000	0.500000	0.181818	0.223079	0.680303	0.500000	0.000000	1.000000
23582	0.226864	1.000000	0.000000	0.545455	0.103757	0.247969	0.916667	0.515404	-1.000000
23583	0.798519	1.000000	0.333333	0.909091	0.461499	0.487812	0.916667	0.484596	-1.000000
23584	0.615019	1.000000	0.666667	1.000000	0.320389	0.885962	1.000000	0.484596	1.000000
23585	0.616076	0.833333	0.166667	0.909091	0.014526	0.740544	0.916667	0.515404	-1.000000
23586	0.227393	1.000000	0.000000	0.454545	0.081968	0.131409	0.250000	0.515404	-1.000000
23587	0.753570	1.000000	0.666667	0.090909	0.343215	0.899692	1.000000	0.515404	1.000000
23588	0.130090	0.000000	0.000000	0.454545	0.147114	0.087700	0.916667	0.515404	-1.000000
23589	0.372819	1.000000	0.833333	0.727273	0.077596	0.426450	0.916667	0.515404	1.000000
23590	0.267583	0.333333	0.166667	1.000000	0.134885	0.191090	0.500000	0.484596	1.000000
23591	0.465891	1.000000	1.000000	0.909091	0.431409	0.325021	0.916667	0.484596	1.000000
23592	0.303543	0.833333	0.166667	1.000000	0.206477	0.197254	0.583333	0.515404	1.000000
23593	0.280275	1.000000	0.166667	0.636364	0.318535	0.160549	0.916667	0.515404	-1.000000
23594	0.866208	0.333333	0.166667	0.909091	0.306900	0.689829	0.916667	1.000000	-1.000000
23595	0.282390	1.000000	1.000000	0.909091	0.031943	0.470160	0.916667	0.515404	-1.000000
23596	0.069804	1.000000	0.166667	0.454545	0.415030	0.061922	0.500000	0.515404	1.000000
23597	0.245373	0.333333	0.833333	1.000000	0.178463	0.224152	0.916667	0.515404	-1.000000
23598	0.846642	1.000000	0.333333	0.909091	0.356704	0.466797	0.916667	0.515404	-1.000000
23599	0.293496	1.000000	0.666667	1.000000	0.087972	0.379658	1.000000	0.484596	-1.000000
23600	0.040719	1.000000	0.000000	0.636364	0.019714	0.013169	0.500000	0.515404	-1.000000
23601	0.450026	0.833333	0.000000	0.909091	0.097532	0.667134	0.500000	0.484596	-1.000000
23602	0.278689	1.000000	1.000000	0.909091	0.191729	0.277389	0.500000	0.000000	-1.000000
23603	0.555791	0.333333	0.000000	0.909091	0.354629	0.439619	0.916667	0.515404	-1.000000
23604	0.077737	0.000000	0.000000	0.272727	0.129697	0.039507	0.500000	0.515404	1.000000
23605	0.025912	0.000000	0.000000	0.272727	0.217891	0.057159	0.500000	0.484596	1.000000
23606	0.369117	1.000000	0.000000	0.909091	0.195880	0.334547	0.916667	0.484596	1.000000
23607	0.259651	0.166667	0.000000	0.727273	0.052694	0.204259	0.916667	0.515404	1.000000
23608	0.058699	1.000000	0.000000	0.909091	0.043356	0.051275	1.000000	0.484596	-1.000000
23609	0.509783	1.000000	0.000000	0.909091	0.403395	0.834127	0.916667	0.515404	1.000000
23610	0.426758	0.500000	0.000000	0.909091	0.182613	0.565144	0.500000	0.515404	-1.000000
23611	0.248017	1.000000	0.833333	0.454545	0.201289	0.153544	0.500000	0.515404	1.000000
23612	0.265997	0.333333	0.833333	0.909091	0.003113	0.236761	0.916667	0.484596	-1.000000
23613	0.056055	1.000000	0.000000	0.454545	0.115171	0.052396	0.500000	0.484596	1.000000
23614	0.734003	1.000000	0.666667	1.000000	0.256059	0.816475	1.000000	0.484596	1.000000
23615	0.341618	1.000000	0.000000	0.909091	0.257319	0.382740	0.916667	0.515404	-1.000000
23616	0.281333	0.333333	0.500000	0.181818	0.037131	0.454469	1.000000	0.515404	-1.000000
23617	0.406134	0.333333	0.000000	0.909091	0.281183	0.355562	0.916667	0.484596	-1.000000
23618	0.792702	1.000000	0.666667	0.090909	0.267472	0.859625	1.000000	0.484596	1.000000
23619	0.238498	0.833333	0.166667	1.000000	0.304009	0.161670	1.000000	0.484596	1.000000
23620	0.351137	1.000000	0.833333	0.636364	0.212703	0.265621	0.666667	0.515404	1.000000
23621	0.466420	1.000000	0.000000	0.909091	0.158749	0.397871	0.916667	0.484596	-1.000000
23622	0.308831	0.166667	0.000000	0.454545	0.084859	0.199215	0.916667	0.515404	1.000000
23623	0.149656	0.333333	1.000000	0.909091	0.133847	0.074531	0.500000	0.515404	1.000000
23624	0.500264	1.000000	0.000000	0.454545	0.958497	0.372934	0.500000	0.515404	1.000000
23625	0.390270	1.000000	1.000000	1.000000	0.263322	0.536565	0.916667	0.484596	-1.000000
23626	0.317292	1.000000	0.833333	1.000000	0.122434	0.224152	0.916667	0.515404	-1.000000
23627	0.514543	0.333333	0.000000	0.000000	0.119321	0.568787	0.916667	0.515404	-1.000000
23628	0.378636	0.666667	0.000000	0.909091	0.142963	0.371533	0.916667	0.515404	-1.000000
23629	0.215230	0.333333	0.166667	0.545455	0.076781	0.311572	0.916667	1.000000	-1.000000
23630	0.614490	1.000000	0.666667	1.000000	0.143185	0.959933	0.500000	0.515404	1.000000
23631	0.699101	1.000000	0.666667	0.545455	0.330764	0.862146	1.000000	0.515404	1.000000
23632	0.737176	0.833333	0.000000	0.363636	0.184466	0.628748	0.916667	0.484596	-1.000000
23633	0.450026	1.000000	0.666667	0.090909	0.114949	0.595405	0.083333	0.515404	1.000000
23634	0.050238	0.333333	0.000000	1.000000	0.026755	0.061082	1.000000	0.515404	1.000000
23635	0.527234	0.333333	1.000000	0.909091	0.456311	0.329504	0.916667	0.515404	1.000000
23636	0.104707	1.000000	0.000000	0.909091	0.111020	0.092463	0.916667	0.515404	-1.000000
23637	0.435219	1.000000	0.000000	0.272727	0.291336	0.450546	0.916667	0.515404	1.000000
23638	0.071391	1.000000	0.000000	0.909091	0.137775	0.054637	1.000000	0.484596	-1.000000
23639	0.165521	0.000000	1.000000	0.909091	0.095457	0.070328	1.000000	0.515404	-1.000000
23640	0.072448	0.333333	0.000000	0.454545	0.069295	0.056038	1.000000	0.484596	1.000000
23641	0.140137	0.833333	0.166667	0.909091	0.324761	0.209583	0.916667	0.515404	1.000000
23642	0.295611	0.833333	0.666667	0.454545	0.190914	0.165593	0.500000	0.484596	1.000000
23643	0.030672	1.000000	0.000000	0.909091	0.338249	0.026058	0.083333	0.484596	1.000000
23644	0.099418	0.000000	0.000000	0.454545	0.010376	0.069767	0.500000	0.515404	1.000000
23645	0.224220	1.000000	0.833333	0.454545	0.124287	0.253853	0.500000	0.484596	1.000000
23646	0.700159	0.833333	0.166667	0.909091	0.230120	0.601289	0.916667	1.000000	-1.000000
23647	0.368588	0.833333	0.166667	0.545455	0.119321	0.329784	0.916667	0.484596	1.000000
23648	0.446325	1.000000	0.000000	0.909091	0.171200	0.393668	0.916667	0.484596	-1.000000
23649	0.304072	1.000000	0.000000	1.000000	0.050841	0.172317	0.500000	0.484596	1.000000
23650	0.474352	0.833333	0.166667	0.636364	0.318313	0.456430	0.666667	0.484596	1.000000
23651	0.300899	0.166667	1.000000	0.636364	0.098348	0.338750	0.916667	0.515404	1.000000
23652	0.226335	0.333333	0.833333	0.636364	0.167050	0.080134	0.500000	0.515404	1.000000
23653	0.512956	1.000000	0.666667	1.000000	0.179278	0.428692	1.000000	0.515404	-1.000000
23654	0.537811	1.000000	0.666667	1.000000	0.358779	0.440179	1.000000	0.515404	-1.000000
23655	0.120571	0.333333	0.000000	0.636364	0.023864	0.074531	0.500000	0.484596	-1.000000
23656	0.458488	0.333333	0.000000	0.909091	0.036093	0.680022	0.500000	1.000000	-1.000000
23657	0.704389	1.000000	0.166667	0.909091	0.153339	0.689549	0.916667	1.000000	-1.000000
23658	0.311475	0.333333	1.000000	0.909091	0.162677	0.293079	0.500000	1.000000	-1.000000
23659	0.153887	0.000000	0.000000	0.454545	0.072408	0.075371	0.916667	0.000000	-1.000000
23660	0.215230	0.000000	0.000000	0.272727	0.127622	0.086299	0.250000	1.000000	-1.000000
23661	0.035431	1.000000	0.000000	0.909091	0.299859	0.032502	0.083333	0.515404	1.000000
23662	0.268641	1.000000	0.333333	0.272727	0.204180	0.219950	0.333333	0.484596	1.000000
23663	0.556319	1.000000	0.666667	0.090909	0.246721	0.614178	0.083333	0.515404	1.000000
23664	0.319408	0.333333	0.833333	0.909091	0.029052	0.247408	0.916667	0.484596	-1.000000
23665	0.154416	1.000000	0.000000	1.000000	0.266657	0.189689	0.916667	0.515404	-1.000000
23666	0.442094	0.666667	0.000000	0.636364	0.790410	0.443261	0.916667	0.515404	1.000000
23667	0.332628	0.333333	0.166667	0.909091	0.274735	0.408238	0.500000	0.515404	-1.000000
23668	0.456901	0.333333	1.000000	1.000000	0.093160	0.363687	0.916667	0.484596	1.000000
23669	0.411951	0.333333	0.166667	0.000000	0.017417	0.312973	0.916667	1.000000	-1.000000
23670	0.260180	1.000000	0.166667	1.000000	0.076781	0.165873	1.000000	0.484596	1.000000
23671	0.526705	0.333333	0.833333	0.000000	0.157489	0.547212	0.000000	0.515404	-1.000000
23672	0.522475	1.000000	0.000000	0.909091	0.600534	0.546372	0.916667	0.515404	-1.000000
23673	0.155473	0.000000	1.000000	0.636364	0.053954	0.110675	0.250000	0.515404	1.000000
23674	0.154416	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
23675	0.687467	1.000000	0.000000	0.909091	0.225969	0.718689	0.916667	0.515404	-1.000000
23676	0.364886	1.000000	1.000000	0.909091	0.038168	0.485290	0.916667	0.515404	1.000000
23677	0.149127	0.000000	0.000000	0.363636	0.222857	0.049874	0.500000	0.484596	1.000000
23678	0.434691	1.000000	0.000000	0.454545	0.535167	0.438498	0.500000	0.515404	1.000000
23679	0.148599	0.000000	0.000000	0.363636	0.280961	0.156627	0.916667	1.000000	1.000000
23680	0.543628	0.833333	0.166667	0.545455	0.044394	0.476604	0.916667	0.484596	-1.000000
23681	0.050767	1.000000	0.000000	0.363636	0.098570	0.056038	0.500000	0.484596	1.000000
23682	0.429931	1.000000	0.000000	0.909091	0.481213	0.425329	0.916667	0.515404	-1.000000
23683	0.303014	0.666667	0.500000	0.181818	0.198177	0.463996	0.500000	0.000000	-1.000000
23684	0.162348	0.000000	0.000000	0.363636	0.373305	0.057719	0.500000	0.484596	1.000000
23685	0.178741	0.333333	0.666667	0.454545	0.307122	0.109274	0.500000	0.484596	1.000000
23686	0.300370	0.833333	0.166667	0.000000	0.089009	0.176240	0.083333	0.515404	1.000000
23687	0.081967	1.000000	0.000000	0.636364	0.238642	0.056598	0.916667	0.515404	1.000000
23688	0.376520	1.000000	0.000000	0.454545	0.123249	0.157187	0.250000	0.515404	-1.000000
23689	0.106293	0.333333	0.166667	0.454545	0.367301	0.132250	0.500000	0.484596	1.000000
23690	0.417768	1.000000	0.000000	0.454545	0.242570	0.407957	0.916667	0.484596	1.000000
23691	0.957166	1.000000	0.666667	0.454545	0.826725	0.936677	0.916667	0.515404	-1.000000
23692	0.057641	1.000000	0.000000	0.363636	0.130734	0.055758	0.916667	0.484596	-1.000000
23693	0.299313	1.000000	1.000000	1.000000	0.172015	0.413841	0.916667	0.515404	-1.000000
23694	0.317821	1.000000	0.666667	1.000000	0.120137	0.313533	0.500000	0.484596	-1.000000
23695	0.071920	0.000000	0.000000	0.454545	0.060179	0.061922	0.500000	0.484596	1.000000
23696	0.032258	0.000000	0.000000	0.272727	0.354851	0.026618	0.916667	0.515404	-1.000000
23697	0.528821	1.000000	0.000000	0.909091	0.442822	0.485010	0.916667	0.515404	-1.000000
23698	0.117398	1.000000	0.000000	0.909091	0.244868	0.059400	0.916667	0.515404	1.000000
23699	0.474352	0.500000	0.500000	0.181818	0.236567	0.687868	0.500000	0.484596	1.000000
23700	0.217874	1.000000	0.666667	1.000000	0.059957	0.378818	1.000000	0.515404	-1.000000
23701	0.035431	1.000000	0.000000	0.363636	0.171200	0.050714	0.500000	0.515404	1.000000
23702	0.140666	0.333333	0.333333	0.909091	0.230342	0.078453	0.916667	0.515404	1.000000
23703	0.279217	0.166667	0.000000	0.454545	0.103535	0.241524	0.916667	0.484596	1.000000
23704	0.334215	1.000000	0.666667	0.636364	0.114949	0.786215	0.500000	0.515404	1.000000
23705	0.290323	0.166667	0.000000	0.727273	0.025717	0.210143	0.916667	0.515404	1.000000
23706	0.194077	1.000000	0.000000	0.727273	0.045431	0.225273	0.750000	0.515404	-1.000000
23707	0.520888	0.833333	0.166667	0.545455	0.042541	0.481928	0.916667	0.515404	-1.000000
23708	0.028556	0.000000	0.000000	0.363636	0.287408	0.056879	0.500000	0.515404	1.000000
23709	0.131148	0.333333	0.166667	0.636364	0.191951	0.135612	0.250000	0.484596	-1.000000
23710	0.418297	0.833333	0.166667	0.909091	0.162899	0.376576	0.500000	0.515404	1.000000
23711	0.390270	1.000000	1.000000	0.909091	0.063292	0.472401	0.916667	0.484596	1.000000
23712	0.304601	1.000000	0.333333	0.272727	0.181354	0.210423	0.333333	0.515404	1.000000
23713	0.122158	0.333333	0.166667	0.636364	0.115171	0.143738	0.500000	0.515404	-1.000000
23714	0.435748	1.000000	0.666667	0.636364	0.216631	0.686747	0.500000	0.484596	1.000000
23715	0.032787	1.000000	0.000000	0.636364	0.026977	0.014850	0.500000	0.484596	-1.000000
23716	0.205711	1.000000	1.000000	0.454545	0.181354	0.244887	0.500000	0.484596	-1.000000
23717	0.483342	1.000000	0.833333	0.636364	0.060995	0.546932	0.833333	1.000000	-1.000000
23718	0.365944	1.000000	0.833333	1.000000	0.065145	0.389185	1.000000	0.515404	1.000000
23719	0.430989	0.833333	0.166667	0.545455	0.006003	0.487532	0.916667	0.484596	-1.000000
23720	0.220518	0.333333	0.666667	0.454545	0.207515	0.176240	0.500000	0.484596	1.000000
23721	0.506610	1.000000	0.666667	1.000000	0.191729	0.609695	0.500000	0.484596	-1.000000
23722	0.060286	1.000000	0.000000	0.363636	0.047728	0.059120	0.916667	0.000000	-1.000000
23723	0.113696	0.333333	0.000000	0.272727	0.107908	0.071449	0.500000	0.515404	-1.000000
23724	0.411423	1.000000	0.666667	1.000000	0.201067	0.497618	0.500000	0.515404	-1.000000
23725	0.489159	1.000000	0.000000	0.454545	0.446973	0.437658	0.500000	0.515404	1.000000
23726	0.227393	0.333333	0.166667	0.909091	0.198177	0.159148	0.500000	0.484596	1.000000
23727	0.207298	0.333333	0.000000	0.272727	0.073668	0.075091	0.500000	1.000000	-1.000000
23728	0.297726	0.833333	0.833333	0.000000	0.010154	0.449145	0.833333	0.515404	-1.000000
23729	0.260709	1.000000	0.000000	0.909091	0.235529	0.340992	1.000000	0.515404	1.000000
23730	0.536224	0.833333	0.166667	0.545455	0.008079	0.471000	0.916667	0.484596	-1.000000
23731	0.384981	1.000000	0.666667	1.000000	0.035056	0.320538	0.500000	0.515404	-1.000000
23732	0.583818	0.333333	0.000000	0.000000	0.099607	0.586999	0.916667	0.515404	-1.000000
23733	0.145426	0.833333	0.000000	0.909091	0.313348	0.054637	0.916667	0.484596	1.000000
23734	0.100476	0.333333	1.000000	1.000000	0.271845	0.055758	0.500000	0.515404	1.000000
23735	0.337916	0.833333	0.166667	0.909091	0.035056	0.195013	0.500000	0.484596	1.000000
23736	0.195135	0.166667	0.500000	0.181818	0.069518	0.480247	0.500000	0.000000	-1.000000
23737	0.388683	0.833333	0.000000	0.909091	0.245905	0.485850	0.500000	0.484596	-1.000000
23738	0.188789	0.333333	0.333333	0.909091	0.105833	0.085178	0.916667	0.484596	1.000000
23739	0.150185	0.333333	0.000000	1.000000	0.091307	0.179882	0.750000	0.515404	1.000000
23740	0.647277	1.000000	0.000000	0.909091	0.544505	0.496778	0.500000	0.515404	-1.000000
23741	0.030672	1.000000	0.000000	1.000000	0.266657	0.008406	0.916667	0.484596	1.000000
23742	0.236912	0.166667	1.000000	1.000000	0.049582	0.313813	0.916667	0.484596	1.000000
23743	0.427287	0.333333	1.000000	1.000000	0.086934	0.313533	0.916667	0.484596	1.000000
23744	0.070333	0.166667	0.000000	0.454545	0.108723	0.067806	1.000000	0.484596	1.000000
23745	0.275516	1.000000	0.833333	0.909091	0.069518	0.227235	0.916667	0.484596	-1.000000
23746	0.429931	0.833333	0.000000	0.909091	0.151486	0.659008	0.500000	0.484596	-1.000000
23747	0.449498	1.000000	1.000000	0.909091	0.190692	0.520034	0.916667	0.484596	-1.000000
23748	0.053940	0.000000	0.000000	0.454545	0.127622	0.023816	0.500000	0.484596	1.000000
23749	0.224220	0.500000	0.500000	0.181818	0.011413	0.862146	0.916667	0.484596	1.000000
23750	0.262295	0.166667	1.000000	0.727273	0.009116	0.331465	0.916667	0.484596	1.000000
23751	0.058170	0.000000	0.000000	0.454545	0.189876	0.024096	0.500000	0.000000	1.000000
23752	0.213644	1.000000	0.000000	1.000000	0.088194	0.171757	0.583333	0.515404	1.000000
23753	0.202538	1.000000	0.000000	1.000000	0.080931	0.142897	0.583333	0.515404	1.000000
23754	0.103649	1.000000	0.000000	0.818182	0.036093	0.126646	0.916667	1.000000	-1.000000
23755	0.124802	0.000000	0.000000	0.363636	0.347366	0.056038	0.250000	0.515404	1.000000
23756	0.574828	1.000000	0.166667	0.000000	0.150448	0.632670	0.250000	0.515404	1.000000
23757	0.056584	0.166667	0.000000	0.909091	0.174313	0.019613	0.250000	0.515404	-1.000000
23758	0.290323	0.333333	0.000000	0.454545	0.160824	0.142897	1.000000	0.484596	1.000000
23759	0.260709	0.333333	0.833333	1.000000	0.102720	0.347716	1.000000	0.515404	1.000000
23760	0.417768	1.000000	0.333333	0.909091	0.212481	0.281591	0.916667	0.000000	-1.000000
23761	0.478054	1.000000	0.333333	0.636364	0.302750	0.444102	0.916667	0.515404	-1.000000
23762	0.076679	0.000000	0.000000	0.272727	0.121396	0.038386	0.500000	0.484596	1.000000
23763	0.421470	0.333333	0.833333	1.000000	0.231157	0.302045	0.500000	0.515404	-1.000000
23764	0.548916	1.000000	0.666667	0.454545	0.306900	0.502382	0.500000	0.484596	-1.000000
23765	0.305130	1.000000	0.833333	1.000000	0.030905	0.323900	1.000000	0.515404	1.000000
23766	0.443681	1.000000	0.000000	0.909091	0.488476	0.461194	0.916667	0.515404	-1.000000
23767	0.142253	1.000000	0.000000	0.909091	0.278070	0.054357	0.916667	0.515404	1.000000
23768	0.363300	1.000000	0.000000	0.909091	0.195880	0.370972	0.916667	0.484596	1.000000
23769	0.034902	1.000000	0.000000	0.909091	0.302972	0.026898	0.500000	0.484596	1.000000
23770	0.189318	0.333333	0.333333	0.454545	0.173275	0.085178	0.916667	0.484596	1.000000
23771	0.374405	1.000000	0.333333	0.909091	0.001038	0.364248	1.000000	0.515404	-1.000000
23772	0.153887	0.000000	0.000000	0.363636	0.385756	0.135052	0.916667	0.484596	1.000000
23773	0.438392	0.333333	0.833333	0.636364	0.039428	0.286915	0.666667	0.515404	1.000000
23774	0.192491	0.000000	0.833333	0.454545	0.007263	0.190249	0.500000	0.484596	1.000000
23775	0.374934	0.333333	0.833333	0.909091	0.168903	0.903614	0.916667	0.484596	-1.000000
23776	0.190375	0.333333	0.166667	0.545455	0.032165	0.200056	0.916667	1.000000	-1.000000
23777	0.197250	0.833333	0.166667	0.636364	0.114133	0.152143	0.500000	0.484596	-1.000000
23778	0.382337	1.000000	0.000000	1.000000	0.384718	0.309050	1.000000	0.515404	1.000000
23779	0.590693	1.000000	0.666667	0.545455	0.172015	0.808069	0.083333	0.484596	1.000000
23780	0.275516	0.500000	0.500000	0.181818	0.048766	0.876436	0.916667	0.515404	1.000000
23781	0.061343	0.500000	0.000000	0.454545	0.157711	0.031662	0.500000	0.484596	1.000000
23782	0.208355	1.000000	0.000000	1.000000	0.026977	0.205099	0.583333	0.484596	1.000000
23783	0.338974	1.000000	0.000000	0.454545	0.102498	0.335948	0.916667	0.484596	1.000000
23784	0.062930	0.666667	0.000000	0.454545	0.257097	0.057159	1.000000	0.515404	1.000000
23785	0.473823	0.333333	0.000000	0.000000	0.144223	0.516391	0.916667	0.515404	-1.000000
23786	0.280804	1.000000	0.000000	0.454545	0.018454	0.116839	0.250000	0.515404	-1.000000
23787	0.257536	0.833333	0.500000	0.181818	0.330986	0.274867	1.000000	0.484596	-1.000000
23788	0.261766	0.000000	0.333333	0.272727	0.022605	0.193051	0.583333	0.484596	1.000000
23789	0.738763	1.000000	0.666667	0.090909	0.169940	0.739983	1.000000	0.484596	1.000000
23790	0.114225	0.000000	0.000000	0.454545	0.228044	0.053236	0.250000	0.484596	1.000000
23791	0.131676	0.333333	0.166667	0.909091	0.313348	0.126366	0.916667	1.000000	-1.000000
23792	0.199894	0.000000	0.833333	0.272727	0.068480	0.182404	0.500000	0.484596	1.000000
23793	0.018509	1.000000	0.000000	0.454545	0.192989	0.015410	0.333333	0.515404	1.000000
23794	0.450555	0.333333	1.000000	0.454545	0.172015	0.376296	0.916667	0.484596	1.000000
23795	0.291380	1.000000	0.333333	0.909091	0.550730	0.323060	0.916667	0.515404	-1.000000
23796	0.123215	0.000000	0.000000	1.000000	0.099607	0.163911	0.750000	0.515404	1.000000
23797	0.017451	1.000000	0.000000	0.909091	0.353813	0.021014	0.083333	0.484596	1.000000
23798	0.380222	0.333333	0.833333	0.454545	0.307938	0.345755	0.500000	0.515404	-1.000000
23799	0.367002	0.666667	0.000000	0.909091	0.048766	0.314374	0.250000	0.515404	-1.000000
23800	0.144368	1.000000	0.000000	0.090909	0.152523	0.145419	0.083333	0.515404	1.000000
23801	0.029085	0.000000	0.000000	0.363636	0.244868	0.059400	0.500000	0.515404	1.000000
23802	0.378107	0.333333	0.833333	0.454545	0.374342	0.357803	0.583333	0.515404	-1.000000
23803	0.239556	1.000000	0.666667	1.000000	0.025717	0.360045	1.000000	0.515404	-1.000000
23804	0.094130	1.000000	0.000000	0.818182	0.075743	0.121603	0.916667	0.484596	-1.000000
23805	0.316235	1.000000	0.000000	0.454545	0.027793	0.140095	0.916667	1.000000	-1.000000
23806	0.395029	1.000000	0.833333	0.636364	0.112058	0.264500	0.666667	0.515404	1.000000
23807	0.193020	0.333333	0.166667	0.909091	0.230342	0.162230	0.916667	1.000000	-1.000000
23808	0.593866	0.833333	1.000000	0.454545	0.036093	0.643878	0.666667	1.000000	-1.000000
23809	0.216288	0.000000	0.000000	0.363636	0.433484	0.161950	0.916667	0.515404	1.000000
23810	0.156002	1.000000	0.166667	0.909091	0.244868	0.144298	0.916667	0.515404	-1.000000
23811	0.547858	0.833333	0.166667	0.545455	0.004150	0.476044	0.916667	0.515404	-1.000000
23812	0.338445	0.833333	0.000000	0.909091	0.086934	0.473522	0.250000	1.000000	-1.000000
23813	0.361713	1.000000	1.000000	1.000000	0.164752	0.334828	0.916667	0.484596	-1.000000
23814	0.368059	0.833333	0.000000	0.909091	0.098348	0.436257	0.916667	0.484596	-1.000000
23815	0.087255	0.166667	0.000000	0.454545	0.185504	0.066685	1.000000	0.515404	1.000000
23816	0.347964	0.000000	0.333333	0.909091	0.629586	0.335668	0.916667	0.484596	1.000000
23817	0.581703	0.500000	0.500000	0.181818	0.214778	0.683105	0.500000	0.484596	1.000000
23818	0.063458	1.000000	0.000000	0.909091	0.049804	0.041468	1.000000	0.515404	-1.000000
23819	0.492861	0.333333	0.000000	0.909091	0.166012	0.371533	0.916667	0.515404	-1.000000
23820	0.526705	1.000000	0.666667	1.000000	0.224932	0.510227	0.500000	0.515404	-1.000000
23821	0.479112	1.000000	0.666667	1.000000	0.130512	0.476044	0.500000	0.484596	-1.000000
23822	0.411951	0.000000	0.000000	0.636364	0.940858	0.455870	0.916667	0.515404	1.000000
23823	0.048652	1.000000	0.166667	0.454545	0.433706	0.056038	0.500000	0.484596	1.000000
23824	0.062930	0.333333	0.000000	0.272727	0.064330	0.059400	0.916667	0.000000	-1.000000
